# Automatically generated by https://github.com/damnever/pigar.

# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 24,30
# covidtracker-data/src/world/covid19_world_charts.ipynb: 24,30
# covidtracker-data/src/world/covid19_world_charts.py: 38,44
chart_studio == 1.0.0
# covidtracker-data/src/france/.ipynb_checkpoints/Untitled-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_departements_dashboards-checkpoint.ipynb: 28
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 21
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 20
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_data_explorer-checkpoint.ipynb: 17
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_heatmaps-checkpoint.ipynb: 20
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_insee-checkpoint.ipynb: 1
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_local_charts-checkpoint.ipynb: 2
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_map_incid-checkpoint.ipynb: 17
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_maps-checkpoint.ipynb: 17
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_meteo-checkpoint.ipynb: 17
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 19
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_vacsin-checkpoint.ipynb: 17
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_variants-checkpoint.ipynb: 28
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_regions_dashboards-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/france_data_management-checkpoint.ipynb: 2
# covidtracker-data/src/france/.ipynb_checkpoints/tweetbot_france-checkpoint.ipynb: 11
# covidtracker-data/src/france/.ipynb_checkpoints/tweetbot_france_maps-checkpoint.ipynb: 11
# covidtracker-data/src/france/Untitled.ipynb: 18
# covidtracker-data/src/france/Untitled.py: 29
# covidtracker-data/src/france/covid19_departements_dashboards.ipynb: 28
# covidtracker-data/src/france/covid19_departements_dashboards.py: 44
# covidtracker-data/src/france/covid19_france_charts.ipynb: 20
# covidtracker-data/src/france/covid19_france_charts.py: 34
# covidtracker-data/src/france/covid19_france_charts_cas_hospitalisations.ipynb: 17
# covidtracker-data/src/france/covid19_france_charts_cas_hospitalisations.py: 28
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 20
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 31
# covidtracker-data/src/france/covid19_france_data_explorer.ipynb: 17
# covidtracker-data/src/france/covid19_france_data_explorer.py: 28
# covidtracker-data/src/france/covid19_france_heatmaps.ipynb: 20
# covidtracker-data/src/france/covid19_france_heatmaps.py: 31
# covidtracker-data/src/france/covid19_france_insee.ipynb: 1
# covidtracker-data/src/france/covid19_france_insee.py: 7
# covidtracker-data/src/france/covid19_france_local_charts.ipynb: 2
# covidtracker-data/src/france/covid19_france_local_charts.py: 8
# covidtracker-data/src/france/covid19_france_map_incid.ipynb: 17
# covidtracker-data/src/france/covid19_france_map_incid.py: 28
# covidtracker-data/src/france/covid19_france_maps.ipynb: 17
# covidtracker-data/src/france/covid19_france_maps.py: 31
# covidtracker-data/src/france/covid19_france_meteo.ipynb: 17
# covidtracker-data/src/france/covid19_france_meteo.py: 28
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 19
# covidtracker-data/src/france/covid19_france_metropoles.py: 30
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 20
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 31
# covidtracker-data/src/france/covid19_france_vacsin.ipynb: 17
# covidtracker-data/src/france/covid19_france_vacsin.py: 28
# covidtracker-data/src/france/covid19_france_variants.ipynb: 28
# covidtracker-data/src/france/covid19_france_variants.py: 44
# covidtracker-data/src/france/covid19_regions_dashboards.ipynb: 18
# covidtracker-data/src/france/covid19_regions_dashboards.py: 29
# covidtracker-data/src/france/draft.py: 7
# covidtracker-data/src/france/france_data_management.ipynb: 2
# covidtracker-data/src/france/france_data_management.py: 8
# covidtracker-data/src/france/tweetbot_france.ipynb: 11
# covidtracker-data/src/france/tweetbot_france.py: 17
# covidtracker-data/src/france/tweetbot_france_maps.ipynb: 11
# covidtracker-data/src/france/tweetbot_france_maps.py: 17
# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 25
# covidtracker-data/src/world/.ipynb_checkpoints/tweetbot_world-checkpoint.ipynb: 12
# covidtracker-data/src/world/covid19_world_charts.ipynb: 25
# covidtracker-data/src/world/covid19_world_charts.py: 39
# covidtracker-data/src/world/tweetbot_world.ipynb: 11
# covidtracker-data/src/world/tweetbot_world.py: 17
pandas == 0.25.3

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 22,23,24,25,4779
# covidtracker-data/src/france/.ipynb_checkpoints/Untitled-checkpoint.ipynb: 19,23,24
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_departements_dashboards-checkpoint.ipynb: 29,33,34
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 23,24,25,26,5985
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 22,23,24,25
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_heatmaps-checkpoint.ipynb: 22,23,24,25,34
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_insee-checkpoint.ipynb: 2,3,4
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_local_charts-checkpoint.ipynb: 3,4,8,9
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_map_incid-checkpoint.ipynb: 20
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_maps-checkpoint.ipynb: 20
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_meteo-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 21,22,23,24,33
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_vacsin-checkpoint.ipynb: 19,21
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_variants-checkpoint.ipynb: 31
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_regions_dashboards-checkpoint.ipynb: 20,24,28
# covidtracker-data/src/france/Untitled.ipynb: 19,23,24
# covidtracker-data/src/france/Untitled.py: 30,34,35
# covidtracker-data/src/france/covid19_departements_dashboards.ipynb: 29,33,34
# covidtracker-data/src/france/covid19_departements_dashboards.py: 45,49,50
# covidtracker-data/src/france/covid19_france_charts.ipynb: 22,23,24,25,5983
# covidtracker-data/src/france/covid19_france_charts.py: 36,37,38,39,6378
# covidtracker-data/src/france/covid19_france_charts_cas_hospitalisations.ipynb: 19,20
# covidtracker-data/src/france/covid19_france_charts_cas_hospitalisations.py: 30,31
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 22,23,24,25
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 33,34,35,36
# covidtracker-data/src/france/covid19_france_heatmaps.ipynb: 22,23,24,25,34
# covidtracker-data/src/france/covid19_france_heatmaps.py: 33,34,35,36,45
# covidtracker-data/src/france/covid19_france_insee.ipynb: 2,3,4
# covidtracker-data/src/france/covid19_france_insee.py: 8,9,10
# covidtracker-data/src/france/covid19_france_local_charts.ipynb: 3,4,8,9
# covidtracker-data/src/france/covid19_france_local_charts.py: 9,10,14,15
# covidtracker-data/src/france/covid19_france_map_incid.ipynb: 20
# covidtracker-data/src/france/covid19_france_map_incid.py: 31
# covidtracker-data/src/france/covid19_france_maps.ipynb: 20,420,421
# covidtracker-data/src/france/covid19_france_maps.py: 34,540,541
# covidtracker-data/src/france/covid19_france_meteo.ipynb: 18
# covidtracker-data/src/france/covid19_france_meteo.py: 29
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 21,22,23,24,33
# covidtracker-data/src/france/covid19_france_metropoles.py: 32,33,34,35,44
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 22,23,24,25
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 33,34,35,36
# covidtracker-data/src/france/covid19_france_vacsin.ipynb: 19,21
# covidtracker-data/src/france/covid19_france_vacsin.py: 30,32
# covidtracker-data/src/france/covid19_france_variants.ipynb: 31
# covidtracker-data/src/france/covid19_france_variants.py: 47
# covidtracker-data/src/france/covid19_regions_dashboards.ipynb: 20,24,28
# covidtracker-data/src/france/covid19_regions_dashboards.py: 31,35,39
# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 26,27,28,29,33
# covidtracker-data/src/world/covid19_world_charts.ipynb: 26,27,28,29,33
# covidtracker-data/src/world/covid19_world_charts.py: 40,41,42,43,47
plotly == 4.5.0

# covidtracker-data/server/.ipynb_checkpoints/script_force_update_data_france-checkpoint.ipynb: 15
# covidtracker-data/server/.ipynb_checkpoints/script_update_data-checkpoint.ipynb: 15
# covidtracker-data/server/script_force_update_data_france.ipynb: 15
# covidtracker-data/server/script_force_update_data_france.py: 26
# covidtracker-data/server/script_update_data.ipynb: 15
# covidtracker-data/server/script_update_data.py: 26
# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 19
# covidtracker-data/src/.ipynb_checkpoints/france_data_management-checkpoint.ipynb: 1
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 20
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 19
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_heatmaps-checkpoint.ipynb: 19
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 17
# covidtracker-data/src/france/.ipynb_checkpoints/france_data_management-checkpoint.ipynb: 1
# covidtracker-data/src/france/covid19_france_charts.ipynb: 19
# covidtracker-data/src/france/covid19_france_charts.py: 33
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 19
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 30
# covidtracker-data/src/france/covid19_france_heatmaps.ipynb: 19
# covidtracker-data/src/france/covid19_france_heatmaps.py: 30
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 17
# covidtracker-data/src/france/covid19_france_metropoles.py: 28
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 19
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 30
# covidtracker-data/src/france/france_data_management.ipynb: 1
# covidtracker-data/src/france/france_data_management.py: 7
# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 15
# covidtracker-data/src/world/covid19_world_charts.ipynb: 15
# covidtracker-data/src/world/covid19_world_charts.py: 29
requests == 2.22.0

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 45,46,47
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 46,47,48
# covidtracker-data/src/france/covid19_france_charts.ipynb: 45,46,47
# covidtracker-data/src/france/covid19_france_charts.py: 64,65,66
scikit_learn == 0.21.3

# covidtracker-data/src/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 28
# covidtracker-data/src/.ipynb_checkpoints/france_data_management-checkpoint.ipynb: 4
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts-checkpoint.ipynb: 29
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_charts_fastlane-checkpoint.ipynb: 28
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_heatmaps-checkpoint.ipynb: 28
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_local_charts-checkpoint.ipynb: 5
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_map_incid-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_maps-checkpoint.ipynb: 18
# covidtracker-data/src/france/.ipynb_checkpoints/covid19_france_metropoles-checkpoint.ipynb: 27
# covidtracker-data/src/france/.ipynb_checkpoints/france_data_management-checkpoint.ipynb: 4
# covidtracker-data/src/france/covid19_france_charts.ipynb: 28
# covidtracker-data/src/france/covid19_france_charts.py: 42
# covidtracker-data/src/france/covid19_france_charts_fastlane.ipynb: 28
# covidtracker-data/src/france/covid19_france_charts_fastlane.py: 39
# covidtracker-data/src/france/covid19_france_heatmaps.ipynb: 28
# covidtracker-data/src/france/covid19_france_heatmaps.py: 39
# covidtracker-data/src/france/covid19_france_local_charts.ipynb: 5
# covidtracker-data/src/france/covid19_france_local_charts.py: 11
# covidtracker-data/src/france/covid19_france_map_incid.ipynb: 18
# covidtracker-data/src/france/covid19_france_map_incid.py: 29
# covidtracker-data/src/france/covid19_france_maps.ipynb: 18
# covidtracker-data/src/france/covid19_france_maps.py: 32
# covidtracker-data/src/france/covid19_france_metropoles.ipynb: 27
# covidtracker-data/src/france/covid19_france_metropoles.py: 38
# covidtracker-data/src/france/covid19_france_tests_sexe.ipynb: 28
# covidtracker-data/src/france/covid19_france_tests_sexe.py: 39
# covidtracker-data/src/france/france_data_management.ipynb: 4
# covidtracker-data/src/france/france_data_management.py: 10
# covidtracker-data/src/world/.ipynb_checkpoints/covid19_world_charts-checkpoint.ipynb: 17
# covidtracker-data/src/world/covid19_world_charts.ipynb: 17
# covidtracker-data/src/world/covid19_world_charts.py: 31
tqdm == 4.38.0

# covidtracker-data/src/france/.ipynb_checkpoints/tweetbot_france-checkpoint.ipynb: 10
# covidtracker-data/src/france/.ipynb_checkpoints/tweetbot_france_maps-checkpoint.ipynb: 10
# covidtracker-data/src/france/tweetbot_france.ipynb: 10
# covidtracker-data/src/france/tweetbot_france.py: 16
# covidtracker-data/src/france/tweetbot_france_maps.ipynb: 10
# covidtracker-data/src/france/tweetbot_france_maps.py: 16
# covidtracker-data/src/world/.ipynb_checkpoints/tweetbot_world-checkpoint.ipynb: 10
# covidtracker-data/src/world/tweetbot_world.ipynb: 9
# covidtracker-data/src/world/tweetbot_world.py: 15
tweepy == 3.8.0
